Date : 2023-04-06 08:47:52
Directory : d:\前端学习\08.project\10.vue3-auth\src
Total : 85 files,  5083 codes, 286 comments, 677 blanks, all 6046 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| vue        |         37 |      3,275 |          9 |        392 |      3,676 |
| SCSS       |         10 |        957 |         67 |        198 |      1,222 |
| TypeScript |         19 |        725 |        210 |         85 |      1,020 |
| XML        |         18 |        113 |          0 |          0 |        113 |
| CSS        |          1 |         13 |          0 |          2 |         15 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |         85 |      5,083 |        286 |        677 |      6,046 |
| . (Files)                                                                            |          5 |        134 |          3 |         24 |        161 |
| Layout                                                                               |         15 |      1,181 |          8 |        184 |      1,373 |
| Layout (Files)                                                                       |          5 |        195 |          8 |         35 |        238 |
| Layout\components                                                                    |         10 |        986 |          0 |        149 |      1,135 |
| Layout\components (Files)                                                            |          3 |        467 |          0 |         74 |        541 |
| Layout\components\Settings                                                           |          5 |        329 |          0 |         39 |        368 |
| Layout\components\SideBar                                                            |          2 |        190 |          0 |         36 |        226 |
| api                                                                                  |          5 |        254 |        125 |         29 |        408 |
| assets                                                                               |         27 |        978 |         67 |        191 |      1,236 |
| assets (Files)                                                                       |          1 |          1 |          0 |          0 |          1 |
| assets\logo                                                                          |          1 |          1 |          0 |          0 |          1 |
| assets\styles                                                                        |          9 |        865 |         67 |        191 |      1,123 |
| assets\svg                                                                           |         16 |        111 |          0 |          0 |        111 |
| components                                                                           |          3 |        240 |          0 |         15 |        255 |
| router                                                                               |          1 |        101 |         46 |          8 |        155 |
| store                                                                                |          4 |        183 |         19 |         20 |        222 |
| utils                                                                                |          6 |        158 |         10 |         17 |        185 |
| views                                                                                |         19 |      1,854 |          8 |        189 |      2,051 |
| views (Files)                                                                        |          4 |        380 |          3 |         49 |        432 |
| views\error                                                                          |          2 |        307 |          0 |         41 |        348 |
| views\permission                                                                     |          7 |      1,113 |          5 |         75 |      1,193 |
| views\permission (Files)                                                             |          4 |        702 |          4 |         47 |        753 |
| views\permission\function                                                            |          1 |        146 |          0 |         11 |        157 |
| views\permission\role                                                                |          1 |        118 |          1 |          8 |        127 |
| views\permission\source                                                              |          1 |        147 |          0 |          9 |        156 |
| views\system                                                                         |          6 |         54 |          0 |         24 |         78 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                             | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\前端学习\08.project\10.vue3-auth\src\App.vue                                          | vue        |          7 |          0 |          8 |         15 |
| d:\前端学习\08.project\10.vue3-auth\src\Layout\Classic.vue                               | vue        |         75 |          1 |         13 |         89 |
| d:\前端学习\08.project\10.vue3-auth\src\Layout\Layout.vue                                | vue        |         21 |          0 |          2 |         23 |
| d:\前端学习\08.project\10.vue3-auth\src\Layout\Top.vue                                   | vue        |         42 |          0 |          6 |         48 |
