"filename", "language", "vue", "TypeScript", "SCSS", "CSS", "XML", "comment", "blank", "total"
"d:\前端学习\08.project\10.vue3-auth\src\App.vue", "vue", 7, 0, 0, 0, 0, 0, 8, 15
"d:\前端学习\08.project\10.vue3-auth\src\Layout\Classic.vue", "vue", 77, 0, 0, 0, 0, 1, 14, 92
"d:\前端学习\08.project\10.vue3-auth\src\Layout\Layout.vue", "vue", 21, 0, 0, 0, 0, 0, 2, 23
"d:\前端学习\08.project\10.vue3-auth\src\Layout\Top.vue", "vue", 42, 0, 0, 0, 0, 0, 6, 48
"d:\前端学习\08.project\10.vue3-auth\src\Layout\TopLeft.vue", "vue", 50, 0, 0, 0, 0, 0, 10, 60
"d:\前端学习\08.project\10.vue3-auth\src\Layout\components\Logo.vue", "vue", 69, 0, 0, 0, 0, 0, 13, 82
"d:\前端学习\08.project\10.vue3-auth\src\Layout\components\NavBar.vue", "vue", 202, 0, 0, 0, 0, 0, 30, 232
"d:\前端学习\08.project\10.vue3-auth\src\Layout\components\Settings\ColorRadioPicker.vue", "vue", 72, 0, 0, 0, 0, 0, 9, 81
"d:\前端学习\08.project\10.vue3-auth\src\Layout\components\Settings\IconDark.vue", "vue", 8, 0, 0, 0, 0, 0, 3, 11
"d:\前端学习\08.project\10.vue3-auth\src\Layout\components\Settings\IconLight.vue", "vue", 8, 0, 0, 0, 0, 0, 3, 11
"d:\前端学习\08.project\10.vue3-auth\src\Layout\components\Settings\LayoutRadioPicker.vue", "vue", 126, 0, 0, 0, 0, 0, 19, 145
"d:\前端学习\08.project\10.vue3-auth\src\Layout\components\Settings\Settings.vue", "vue", 115, 0, 0, 0, 0, 0, 5, 120
"d:\前端学习\08.project\10.vue3-auth\src\Layout\components\SideBar\SideBar.vue", "vue", 146, 0, 0, 0, 0, 0, 30, 176
"d:\前端学习\08.project\10.vue3-auth\src\Layout\components\SideBar\SidebarItem.vue", "vue", 44, 0, 0, 0, 0, 0, 6, 50
"d:\前端学习\08.project\10.vue3-auth\src\Layout\components\TagsView.vue", "vue", 196, 0, 0, 0, 0, 0, 31, 227
"d:\前端学习\08.project\10.vue3-auth\src\Layout\layout.ts", "TypeScript", 0, 7, 0, 0, 0, 7, 4, 18
"d:\前端学习\08.project\10.vue3-auth\src\api\config.ts", "TypeScript", 0, 6, 0, 0, 0, 1, 2, 9
"d:\前端学习\08.project\10.vue3-auth\src\api\function.ts", "TypeScript", 0, 54, 0, 0, 0, 34, 9, 97
"d:\前端学习\08.project\10.vue3-auth\src\api\login.ts", "TypeScript", 0, 66, 0, 0, 0, 37, 9, 112
